Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [8/8], Batch [399/428], Loss: 2.0247
Epoch [8/8], Batch [400/428], Loss: 2.6467
Epoch [8/8], Batch [401/428], Loss: 1.8511
Epoch [8/8], Batch [402/428], Loss: 2.4230
Epoch [8/8], Batch [403/428], Loss: 2.4198
Epoch [8/8], Batch [404/428], Loss: 1.7147
Epoch [8/8], Batch [405/428], Loss: 2.0636
Epoch [8/8], Batch [406/428], Loss: 1.9590
Epoch [8/8], Batch [407/428], Loss: 1.7130
Epoch [8/8], Batch [408/428], Loss: 1.6374
Epoch [8/8], Batch [409/428], Loss: 2.3672
Epoch [8/8], Batch [410/428], Loss: 2.3257
Epoch [8/8], Batch [411/428], Loss: 2.0823
Epoch [8/8], Batch [412/428], Loss: 2.0347
Epoch [8/8], Batch [413/428], Loss: 2.3070
Epoch [8/8], Batch [414/428], Loss: 1.8822
Epoch [8/8], Batch [415/428], Loss: 1.6462
Epoch [8/8], Batch [416/428], Loss: 2.6765
Epoch [8/8], Batch [417/428], Loss: 1.6649
Epoch [8/8], Batch [418/428], Loss: 1.9742
Epoch [8/8], Batch [419/428], Loss: 1.6786
Epoch [8/8], Batch [420/428], Loss: 1.6847
Epoch [8/8], Batch [421/428], Loss: 1.9832
Epoch [8/8], Batch [422/428], Loss: 1.6335
Epoch [8/8], Batch [423/428], Loss: 1.5800
Epoch [8/8], Batch [424/428], Loss: 1.6449
Epoch [8/8], Batch [425/428], Loss: 1.9887
Epoch [8/8], Batch [426/428], Loss: 1.6045
Epoch [8/8], Batch [427/428], Loss: 1.6225
Epoch [8/8], Batch [428/428], Loss: 1.9625
Epoch [8] Training Time: 249.29 seconds
Epoch [8/8], Average Loss: 1.9267, Training Accuracy: 0.2360
Epoch [8], Validation Loss: 1.9382, Validation Accuracy: 0.1696
Epoch [8] Validation Time: 8.86 seconds
--------------------------------------------------

Running trial with config: {'batch_size': 1, 'lr': 1.0050884483755268e-05, 'num_epochs': 3, 'unfreeze_epoch': 4, 'max_length': 32000, 'device': device(type='cpu')}
Epoch [1/3], Batch [1/428], Loss: 2.5165
Epoch [1/3], Batch [2/428], Loss: 2.7901
Epoch [1/3], Batch [3/428], Loss: 3.2548
Epoch [1/3], Batch [4/428], Loss: 2.6849
Epoch [1/3], Batch [5/428], Loss: 1.8800
Epoch [1/3], Batch [6/428], Loss: 3.4031
Epoch [1/3], Batch [7/428], Loss: 4.4704
Epoch [1/3], Batch [8/428], Loss: 4.8520
Epoch [1/3], Batch [9/428], Loss: 2.8173
Epoch [1/3], Batch [10/428], Loss: 4.5899
Epoch [1/3], Batch [11/428], Loss: 1.9796
Epoch [1/3], Batch [12/428], Loss: 4.5571
Epoch [1/3], Batch [13/428], Loss: 2.5597
Epoch [1/3], Batch [14/428], Loss: 2.4697
Epoch [1/3], Batch [15/428], Loss: 1.4609
Epoch [1/3], Batch [16/428], Loss: 2.2614
Epoch [1/3], Batch [17/428], Loss: 1.7565
Epoch [1/3], Batch [18/428], Loss: 2.3597
Epoch [1/3], Batch [19/428], Loss: 1.9105
Epoch [1/3], Batch [20/428], Loss: 3.3033
Epoch [1/3], Batch [21/428], Loss: 1.8289
Epoch [1/3], Batch [22/428], Loss: 4.3433
Epoch [1/3], Batch [23/428], Loss: 4.3485
Epoch [1/3], Batch [24/428], Loss: 2.3317
Epoch [1/3], Batch [25/428], Loss: 3.0961
Epoch [1/3], Batch [26/428], Loss: 3.1443
Epoch [1/3], Batch [27/428], Loss: 2.2736
Epoch [1/3], Batch [28/428], Loss: 3.3602
Epoch [1/3], Batch [29/428], Loss: 2.2746
Epoch [1/3], Batch [30/428], Loss: 1.5543
Epoch [1/3], Batch [31/428], Loss: 2.1010
Epoch [1/3], Batch [32/428], Loss: 3.8496
Epoch [1/3], Batch [33/428], Loss: 1.8950
Epoch [1/3], Batch [34/428], Loss: 2.6322
Epoch [1/3], Batch [35/428], Loss: 2.6576
Epoch [1/3], Batch [36/428], Loss: 4.5721
Epoch [1/3], Batch [37/428], Loss: 2.6455
Epoch [1/3], Batch [38/428], Loss: 3.7935
Epoch [1/3], Batch [39/428], Loss: 2.9207
Epoch [1/3], Batch [40/428], Loss: 4.4388
Epoch [1/3], Batch [41/428], Loss: 2.0887
Epoch [1/3], Batch [42/428], Loss: 4.6431
Epoch [1/3], Batch [43/428], Loss: 2.1439
Epoch [1/3], Batch [44/428], Loss: 3.1455
Epoch [1/3], Batch [45/428], Loss: 2.1283
Epoch [1/3], Batch [46/428], Loss: 2.7459
Epoch [1/3], Batch [47/428], Loss: 1.7297
Epoch [1/3], Batch [48/428], Loss: 2.9623
Epoch [1/3], Batch [49/428], Loss: 3.5566
Epoch [1/3], Batch [50/428], Loss: 3.2419
Epoch [1/3], Batch [51/428], Loss: 1.6042
Epoch [1/3], Batch [52/428], Loss: 2.2790
Epoch [1/3], Batch [53/428], Loss: 3.0672
Epoch [1/3], Batch [54/428], Loss: 2.1729
Epoch [1/3], Batch [55/428], Loss: 3.6232
Epoch [1/3], Batch [56/428], Loss: 2.3315
Epoch [1/3], Batch [57/428], Loss: 1.8913
Epoch [1/3], Batch [58/428], Loss: 3.0025
Epoch [1/3], Batch [59/428], Loss: 2.8357
Epoch [1/3], Batch [60/428], Loss: 3.0143
Epoch [1/3], Batch [61/428], Loss: 2.3621
Epoch [1/3], Batch [62/428], Loss: 1.9274
Epoch [1/3], Batch [63/428], Loss: 3.1092
Epoch [1/3], Batch [64/428], Loss: 3.8102
Epoch [1/3], Batch [65/428], Loss: 2.5972
Epoch [1/3], Batch [66/428], Loss: 4.5051
Epoch [1/3], Batch [67/428], Loss: 1.8502
Epoch [1/3], Batch [68/428], Loss: 2.5163
Epoch [1/3], Batch [69/428], Loss: 3.2015
Epoch [1/3], Batch [70/428], Loss: 1.3925
Epoch [1/3], Batch [71/428], Loss: 4.4047
Epoch [1/3], Batch [72/428], Loss: 2.9485
Epoch [1/3], Batch [73/428], Loss: 1.6303
Epoch [1/3], Batch [74/428], Loss: 2.1486
Epoch [1/3], Batch [75/428], Loss: 2.7525
Epoch [1/3], Batch [76/428], Loss: 3.4253
Epoch [1/3], Batch [77/428], Loss: 2.8432
Epoch [1/3], Batch [78/428], Loss: 3.0004
Epoch [1/3], Batch [79/428], Loss: 3.1310
Epoch [1/3], Batch [80/428], Loss: 2.6637
Epoch [1/3], Batch [81/428], Loss: 2.7300
Epoch [1/3], Batch [82/428], Loss: 3.0850
Epoch [1/3], Batch [83/428], Loss: 2.3380
Epoch [1/3], Batch [84/428], Loss: 2.6820
Epoch [1/3], Batch [85/428], Loss: 1.4192
Epoch [1/3], Batch [86/428], Loss: 3.0591
Epoch [1/3], Batch [87/428], Loss: 4.3344
Epoch [1/3], Batch [88/428], Loss: 1.6736
Epoch [1/3], Batch [89/428], Loss: 3.1502
Epoch [1/3], Batch [90/428], Loss: 4.0696
Epoch [1/3], Batch [91/428], Loss: 1.6204
Epoch [1/3], Batch [92/428], Loss: 2.9366
Epoch [1/3], Batch [93/428], Loss: 2.9063
Epoch [1/3], Batch [94/428], Loss: 2.2409
Epoch [1/3], Batch [95/428], Loss: 4.1571
Epoch [1/3], Batch [96/428], Loss: 1.6194
Epoch [1/3], Batch [97/428], Loss: 2.1694
Epoch [1/3], Batch [98/428], Loss: 2.8096
Epoch [1/3], Batch [99/428], Loss: 3.7485
Epoch [1/3], Batch [100/428], Loss: 1.9341
Epoch [1/3], Batch [101/428], Loss: 2.3588
Epoch [1/3], Batch [102/428], Loss: 1.8990
Epoch [1/3], Batch [103/428], Loss: 1.9677
Epoch [1/3], Batch [104/428], Loss: 2.5610
Epoch [1/3], Batch [105/428], Loss: 4.1431
Epoch [1/3], Batch [106/428], Loss: 3.5903
Epoch [1/3], Batch [107/428], Loss: 2.7449
Epoch [1/3], Batch [108/428], Loss: 2.1618
Epoch [1/3], Batch [109/428], Loss: 1.9347
Epoch [1/3], Batch [110/428], Loss: 2.8555
Epoch [1/3], Batch [111/428], Loss: 2.3970
Epoch [1/3], Batch [112/428], Loss: 3.3232
Epoch [1/3], Batch [113/428], Loss: 2.4910
Epoch [1/3], Batch [114/428], Loss: 4.1252
Epoch [1/3], Batch [115/428], Loss: 1.9917
Epoch [1/3], Batch [116/428], Loss: 1.8837
Epoch [1/3], Batch [117/428], Loss: 3.4631
Epoch [1/3], Batch [118/428], Loss: 2.9893
Epoch [1/3], Batch [119/428], Loss: 2.0672
Epoch [1/3], Batch [120/428], Loss: 4.4033
Epoch [1/3], Batch [121/428], Loss: 2.8557
Epoch [1/3], Batch [122/428], Loss: 1.9235
Epoch [1/3], Batch [123/428], Loss: 2.5058
Epoch [1/3], Batch [124/428], Loss: 3.0885
Epoch [1/3], Batch [125/428], Loss: 3.0763
Epoch [1/3], Batch [126/428], Loss: 2.8822
Epoch [1/3], Batch [127/428], Loss: 2.4952
Epoch [1/3], Batch [128/428], Loss: 3.3573
Epoch [1/3], Batch [129/428], Loss: 4.3512
Epoch [1/3], Batch [130/428], Loss: 1.9828
Epoch [1/3], Batch [131/428], Loss: 3.2650
Epoch [1/3], Batch [132/428], Loss: 2.6564
Epoch [1/3], Batch [133/428], Loss: 2.7584
Epoch [1/3], Batch [134/428], Loss: 2.5173
Epoch [1/3], Batch [135/428], Loss: 1.6190
Epoch [1/3], Batch [136/428], Loss: 4.3741
Epoch [1/3], Batch [137/428], Loss: 4.3393
Epoch [1/3], Batch [138/428], Loss: 2.1322
Epoch [1/3], Batch [139/428], Loss: 2.3815
Epoch [1/3], Batch [140/428], Loss: 3.9726
Epoch [1/3], Batch [141/428], Loss: 2.9206
Epoch [1/3], Batch [142/428], Loss: 2.5175
Epoch [1/3], Batch [143/428], Loss: 2.7398
Epoch [1/3], Batch [144/428], Loss: 3.0789
Epoch [1/3], Batch [145/428], Loss: 2.5998
Epoch [1/3], Batch [146/428], Loss: 2.8263
Epoch [1/3], Batch [147/428], Loss: 2.6705
Epoch [1/3], Batch [148/428], Loss: 3.7825
Epoch [1/3], Batch [149/428], Loss: 3.0941
Epoch [1/3], Batch [150/428], Loss: 2.8751
Epoch [1/3], Batch [151/428], Loss: 3.6356
Epoch [1/3], Batch [152/428], Loss: 4.2301
Epoch [1/3], Batch [153/428], Loss: 1.1706
Epoch [1/3], Batch [154/428], Loss: 2.5967
Epoch [1/3], Batch [155/428], Loss: 2.1003
Epoch [1/3], Batch [156/428], Loss: 3.0034
Epoch [1/3], Batch [157/428], Loss: 4.3496
Epoch [1/3], Batch [158/428], Loss: 2.2450
Epoch [1/3], Batch [159/428], Loss: 3.3914
Epoch [1/3], Batch [160/428], Loss: 2.7628
Epoch [1/3], Batch [161/428], Loss: 2.4038
Epoch [1/3], Batch [162/428], Loss: 2.4467
Epoch [1/3], Batch [163/428], Loss: 2.0907
Epoch [1/3], Batch [164/428], Loss: 2.3540
Epoch [1/3], Batch [165/428], Loss: 2.6233
Epoch [1/3], Batch [166/428], Loss: 2.1404
Epoch [1/3], Batch [167/428], Loss: 1.8784
Epoch [1/3], Batch [168/428], Loss: 2.7061
Epoch [1/3], Batch [169/428], Loss: 2.8111
Epoch [1/3], Batch [170/428], Loss: 3.5427
Epoch [1/3], Batch [171/428], Loss: 4.1432
Epoch [1/3], Batch [172/428], Loss: 3.1949
Epoch [1/3], Batch [173/428], Loss: 2.3191
Epoch [1/3], Batch [174/428], Loss: 2.0155
Epoch [1/3], Batch [175/428], Loss: 2.7384
Epoch [1/3], Batch [176/428], Loss: 2.4062
Epoch [1/3], Batch [177/428], Loss: 2.3905
Epoch [1/3], Batch [178/428], Loss: 2.7209
Epoch [1/3], Batch [179/428], Loss: 2.6245
Epoch [1/3], Batch [180/428], Loss: 4.1006
Epoch [1/3], Batch [181/428], Loss: 2.7149
Epoch [1/3], Batch [182/428], Loss: 3.8233
Epoch [1/3], Batch [183/428], Loss: 2.6385
Epoch [1/3], Batch [184/428], Loss: 1.7109
Epoch [1/3], Batch [185/428], Loss: 2.6792
Epoch [1/3], Batch [186/428], Loss: 3.0032
Epoch [1/3], Batch [187/428], Loss: 2.9241
Epoch [1/3], Batch [188/428], Loss: 2.5467
Epoch [1/3], Batch [189/428], Loss: 2.4626
Epoch [1/3], Batch [190/428], Loss: 1.9482
Epoch [1/3], Batch [191/428], Loss: 2.4243
Epoch [1/3], Batch [192/428], Loss: 2.9541
Epoch [1/3], Batch [193/428], Loss: 4.0453
Epoch [1/3], Batch [194/428], Loss: 1.0990
Epoch [1/3], Batch [195/428], Loss: 2.0541
Epoch [1/3], Batch [196/428], Loss: 3.9964
Epoch [1/3], Batch [197/428], Loss: 4.0874
Epoch [1/3], Batch [198/428], Loss: 2.9156
Epoch [1/3], Batch [199/428], Loss: 2.4305
Epoch [1/3], Batch [200/428], Loss: 2.8286
Epoch [1/3], Batch [201/428], Loss: 3.8143
Epoch [1/3], Batch [202/428], Loss: 2.0114
Epoch [1/3], Batch [203/428], Loss: 3.2811
Epoch [1/3], Batch [204/428], Loss: 2.6141
Epoch [1/3], Batch [205/428], Loss: 1.8947
Epoch [1/3], Batch [206/428], Loss: 2.1003
Epoch [1/3], Batch [207/428], Loss: 3.0625
Epoch [1/3], Batch [208/428], Loss: 2.9558
Epoch [1/3], Batch [209/428], Loss: 3.7952
Epoch [1/3], Batch [210/428], Loss: 2.9469
Epoch [1/3], Batch [211/428], Loss: 2.2355
Epoch [1/3], Batch [212/428], Loss: 1.4889
Epoch [1/3], Batch [213/428], Loss: 3.3172
Epoch [1/3], Batch [214/428], Loss: 1.6540
Epoch [1/3], Batch [215/428], Loss: 1.6732
Epoch [1/3], Batch [216/428], Loss: 1.8927
Epoch [1/3], Batch [217/428], Loss: 2.7398
Epoch [1/3], Batch [218/428], Loss: 2.4481
Epoch [1/3], Batch [219/428], Loss: 3.3125
Epoch [1/3], Batch [220/428], Loss: 2.8070
Epoch [1/3], Batch [221/428], Loss: 2.2110
Epoch [1/3], Batch [222/428], Loss: 1.9892
Epoch [1/3], Batch [223/428], Loss: 2.3740
Epoch [1/3], Batch [224/428], Loss: 2.6966
Epoch [1/3], Batch [225/428], Loss: 1.7227
Epoch [1/3], Batch [226/428], Loss: 1.3906
Epoch [1/3], Batch [227/428], Loss: 3.7937
Epoch [1/3], Batch [228/428], Loss: 3.7838
Epoch [1/3], Batch [229/428], Loss: 2.2781
Epoch [1/3], Batch [230/428], Loss: 2.3193
Epoch [1/3], Batch [231/428], Loss: 2.5337
Epoch [1/3], Batch [232/428], Loss: 1.5848
Epoch [1/3], Batch [233/428], Loss: 3.4587
Epoch [1/3], Batch [234/428], Loss: 3.5076
Epoch [1/3], Batch [235/428], Loss: 3.1986
Epoch [1/3], Batch [236/428], Loss: 3.8038
Epoch [1/3], Batch [237/428], Loss: 2.4687
Epoch [1/3], Batch [238/428], Loss: 3.0237
Epoch [1/3], Batch [239/428], Loss: 1.7780
Epoch [1/3], Batch [240/428], Loss: 3.4610
Epoch [1/3], Batch [241/428], Loss: 1.8804
Epoch [1/3], Batch [242/428], Loss: 1.9332
Epoch [1/3], Batch [243/428], Loss: 2.8792
Epoch [1/3], Batch [244/428], Loss: 2.0184
Epoch [1/3], Batch [245/428], Loss: 2.1800
Epoch [1/3], Batch [246/428], Loss: 2.6776
Epoch [1/3], Batch [247/428], Loss: 2.3452
Epoch [1/3], Batch [248/428], Loss: 3.7706
Epoch [1/3], Batch [249/428], Loss: 2.8155
Epoch [1/3], Batch [250/428], Loss: 2.5470
Epoch [1/3], Batch [251/428], Loss: 3.4055
Epoch [1/3], Batch [252/428], Loss: 2.5066
Epoch [1/3], Batch [253/428], Loss: 2.0280
Epoch [1/3], Batch [254/428], Loss: 3.9292
Epoch [1/3], Batch [255/428], Loss: 2.2846
Epoch [1/3], Batch [256/428], Loss: 2.9527
Epoch [1/3], Batch [257/428], Loss: 2.4798
Epoch [1/3], Batch [258/428], Loss: 3.5839
Epoch [1/3], Batch [259/428], Loss: 2.3563
Epoch [1/3], Batch [260/428], Loss: 1.8570
Epoch [1/3], Batch [261/428], Loss: 2.1604
Epoch [1/3], Batch [262/428], Loss: 2.8343
Epoch [1/3], Batch [263/428], Loss: 2.2748
Epoch [1/3], Batch [264/428], Loss: 1.8420
Epoch [1/3], Batch [265/428], Loss: 2.4114
Epoch [1/3], Batch [266/428], Loss: 3.3514
Epoch [1/3], Batch [267/428], Loss: 0.8243
Epoch [1/3], Batch [268/428], Loss: 1.9418
Epoch [1/3], Batch [269/428], Loss: 2.3979
Epoch [1/3], Batch [270/428], Loss: 2.3042
Epoch [1/3], Batch [271/428], Loss: 2.0877
Epoch [1/3], Batch [272/428], Loss: 2.9509
Epoch [1/3], Batch [273/428], Loss: 2.4573
Epoch [1/3], Batch [274/428], Loss: 2.3766
Epoch [1/3], Batch [275/428], Loss: 3.1008
Epoch [1/3], Batch [276/428], Loss: 2.8029
Epoch [1/3], Batch [277/428], Loss: 2.2725
Epoch [1/3], Batch [278/428], Loss: 2.0433
Epoch [1/3], Batch [279/428], Loss: 2.3674
Epoch [1/3], Batch [280/428], Loss: 1.7609
Epoch [1/3], Batch [281/428], Loss: 1.8279
Epoch [1/3], Batch [282/428], Loss: 2.0802
Epoch [1/3], Batch [283/428], Loss: 3.8096
Epoch [1/3], Batch [284/428], Loss: 3.3299
Epoch [1/3], Batch [285/428], Loss: 3.2257
Epoch [1/3], Batch [286/428], Loss: 1.6091
Epoch [1/3], Batch [287/428], Loss: 1.7827
Epoch [1/3], Batch [288/428], Loss: 1.9006
Epoch [1/3], Batch [289/428], Loss: 2.0703
Epoch [1/3], Batch [290/428], Loss: 1.7948
Epoch [1/3], Batch [291/428], Loss: 3.1790
Epoch [1/3], Batch [292/428], Loss: 3.4303
Epoch [1/3], Batch [293/428], Loss: 2.2266
Epoch [1/3], Batch [294/428], Loss: 1.9132
Epoch [1/3], Batch [295/428], Loss: 1.3241
Epoch [1/3], Batch [296/428], Loss: 2.0083
Epoch [1/3], Batch [297/428], Loss: 2.6701
Epoch [1/3], Batch [298/428], Loss: 2.1046
Epoch [1/3], Batch [299/428], Loss: 1.5323
Epoch [1/3], Batch [300/428], Loss: 1.7030
Epoch [1/3], Batch [301/428], Loss: 2.6445
Epoch [1/3], Batch [302/428], Loss: 1.8931
Epoch [1/3], Batch [303/428], Loss: 2.1768
Epoch [1/3], Batch [304/428], Loss: 2.8080
Epoch [1/3], Batch [305/428], Loss: 2.3720
Epoch [1/3], Batch [306/428], Loss: 2.5552
Epoch [1/3], Batch [307/428], Loss: 3.6644
Epoch [1/3], Batch [308/428], Loss: 2.7445
Epoch [1/3], Batch [309/428], Loss: 2.5988
Epoch [1/3], Batch [310/428], Loss: 2.2607
Epoch [1/3], Batch [311/428], Loss: 2.5084
Epoch [1/3], Batch [312/428], Loss: 2.5406
Epoch [1/3], Batch [313/428], Loss: 3.4839
Epoch [1/3], Batch [314/428], Loss: 3.8607
Epoch [1/3], Batch [315/428], Loss: 1.7755
Epoch [1/3], Batch [316/428], Loss: 2.3101
Epoch [1/3], Batch [317/428], Loss: 3.6526
Epoch [1/3], Batch [318/428], Loss: 1.7709
Epoch [1/3], Batch [319/428], Loss: 1.8170
Epoch [1/3], Batch [320/428], Loss: 1.1931
Epoch [1/3], Batch [321/428], Loss: 1.8659
Epoch [1/3], Batch [322/428], Loss: 2.3465
Epoch [1/3], Batch [323/428], Loss: 1.7570
Epoch [1/3], Batch [324/428], Loss: 2.5997
Epoch [1/3], Batch [325/428], Loss: 2.3652
Epoch [1/3], Batch [326/428], Loss: 1.7661
Epoch [1/3], Batch [327/428], Loss: 1.8173
Epoch [1/3], Batch [328/428], Loss: 1.9707
Epoch [1/3], Batch [329/428], Loss: 3.2536
Epoch [1/3], Batch [330/428], Loss: 2.3015
Epoch [1/3], Batch [331/428], Loss: 2.8271
Epoch [1/3], Batch [332/428], Loss: 1.3507
Epoch [1/3], Batch [333/428], Loss: 2.1200
Epoch [1/3], Batch [334/428], Loss: 1.6748
Epoch [1/3], Batch [335/428], Loss: 1.9432
Epoch [1/3], Batch [336/428], Loss: 1.2538
Epoch [1/3], Batch [337/428], Loss: 3.0997
Epoch [1/3], Batch [338/428], Loss: 2.4022
Epoch [1/3], Batch [339/428], Loss: 1.8603
Epoch [1/3], Batch [340/428], Loss: 2.3690
Epoch [1/3], Batch [341/428], Loss: 2.3161
Epoch [1/3], Batch [342/428], Loss: 2.0165
Epoch [1/3], Batch [343/428], Loss: 2.5489
Epoch [1/3], Batch [344/428], Loss: 3.4889
Epoch [1/3], Batch [345/428], Loss: 2.1352
Epoch [1/3], Batch [346/428], Loss: 2.0929
Epoch [1/3], Batch [347/428], Loss: 2.5957
Epoch [1/3], Batch [348/428], Loss: 2.1178
Epoch [1/3], Batch [349/428], Loss: 1.5168
Epoch [1/3], Batch [350/428], Loss: 2.0662
Epoch [1/3], Batch [351/428], Loss: 1.6014
Epoch [1/3], Batch [352/428], Loss: 1.8085
Epoch [1/3], Batch [353/428], Loss: 2.1140
Epoch [1/3], Batch [354/428], Loss: 3.7665
Epoch [1/3], Batch [355/428], Loss: 1.5228
Epoch [1/3], Batch [356/428], Loss: 1.6657
Epoch [1/3], Batch [357/428], Loss: 2.8682
Epoch [1/3], Batch [358/428], Loss: 2.2311
Epoch [1/3], Batch [359/428], Loss: 2.4625
Epoch [1/3], Batch [360/428], Loss: 2.5975
Epoch [1/3], Batch [361/428], Loss: 2.3895
Epoch [1/3], Batch [362/428], Loss: 1.8117
Epoch [1/3], Batch [363/428], Loss: 3.4869
Epoch [1/3], Batch [364/428], Loss: 1.9094
Epoch [1/3], Batch [365/428], Loss: 1.6518
Epoch [1/3], Batch [366/428], Loss: 2.4203
Epoch [1/3], Batch [367/428], Loss: 3.4460
Epoch [1/3], Batch [368/428], Loss: 1.7634
Epoch [1/3], Batch [369/428], Loss: 1.9751
Epoch [1/3], Batch [370/428], Loss: 2.1588
Epoch [1/3], Batch [371/428], Loss: 1.5992
Epoch [1/3], Batch [372/428], Loss: 2.7468
Epoch [1/3], Batch [373/428], Loss: 3.4332
Epoch [1/3], Batch [374/428], Loss: 1.9315
Epoch [1/3], Batch [375/428], Loss: 3.1632
Epoch [1/3], Batch [376/428], Loss: 1.6724
Epoch [1/3], Batch [377/428], Loss: 1.6681
Epoch [1/3], Batch [378/428], Loss: 2.8762
Epoch [1/3], Batch [379/428], Loss: 2.1262
Epoch [1/3], Batch [380/428], Loss: 2.1312
Epoch [1/3], Batch [381/428], Loss: 2.6107
Epoch [1/3], Batch [382/428], Loss: 1.7067
Epoch [1/3], Batch [383/428], Loss: 2.5308
Epoch [1/3], Batch [384/428], Loss: 2.3235
Epoch [1/3], Batch [385/428], Loss: 2.4023
Epoch [1/3], Batch [386/428], Loss: 3.0889
Epoch [1/3], Batch [387/428], Loss: 1.8514
Epoch [1/3], Batch [388/428], Loss: 2.4915
Epoch [1/3], Batch [389/428], Loss: 3.1147
Epoch [1/3], Batch [390/428], Loss: 1.6222
Epoch [1/3], Batch [391/428], Loss: 1.2348
Epoch [1/3], Batch [392/428], Loss: 1.8939
Epoch [1/3], Batch [393/428], Loss: 2.1197
Epoch [1/3], Batch [394/428], Loss: 2.5794
Epoch [1/3], Batch [395/428], Loss: 2.2955
Epoch [1/3], Batch [396/428], Loss: 2.1399
Epoch [1/3], Batch [397/428], Loss: 1.0765
Epoch [1/3], Batch [398/428], Loss: 3.3790
Epoch [1/3], Batch [399/428], Loss: 3.3298
Epoch [1/3], Batch [400/428], Loss: 2.1929
Epoch [1/3], Batch [401/428], Loss: 2.1451
Epoch [1/3], Batch [402/428], Loss: 2.2742
Epoch [1/3], Batch [403/428], Loss: 1.6558
Epoch [1/3], Batch [404/428], Loss: 2.0160
Epoch [1/3], Batch [405/428], Loss: 3.3681
Epoch [1/3], Batch [406/428], Loss: 2.2951
Epoch [1/3], Batch [407/428], Loss: 2.4332
Epoch [1/3], Batch [408/428], Loss: 2.8653
Epoch [1/3], Batch [409/428], Loss: 2.1901
Epoch [1/3], Batch [410/428], Loss: 2.6953
Epoch [1/3], Batch [411/428], Loss: 1.8793
Epoch [1/3], Batch [412/428], Loss: 2.7329
Epoch [1/3], Batch [413/428], Loss: 1.0309
Epoch [1/3], Batch [414/428], Loss: 3.4704
Epoch [1/3], Batch [415/428], Loss: 1.8524
Epoch [1/3], Batch [416/428], Loss: 3.2805
Epoch [1/3], Batch [417/428], Loss: 2.2025
Epoch [1/3], Batch [418/428], Loss: 2.7801
Epoch [1/3], Batch [419/428], Loss: 1.3992
Epoch [1/3], Batch [420/428], Loss: 2.2901
Epoch [1/3], Batch [421/428], Loss: 2.5374
Epoch [1/3], Batch [422/428], Loss: 1.8389
Epoch [1/3], Batch [423/428], Loss: 2.4106
Epoch [1/3], Batch [424/428], Loss: 2.5931
Epoch [1/3], Batch [425/428], Loss: 3.3673
Epoch [1/3], Batch [426/428], Loss: 1.7413
Epoch [1/3], Batch [427/428], Loss: 2.2744
Epoch [1/3], Batch [428/428], Loss: 2.3159
Epoch [1] Training Time: 89.70 seconds
